PDB code,Per-atom refined?
4ZBC,TRUE
4ZBD,TRUE
4ZBE,TRUE
4ZBF,TRUE
4ZBG,TRUE
4ZBH,TRUE
4ZBI,TRUE
4ZBJ,TRUE
4ZBK,TRUE
4ZBL,TRUE
4ZBM,TRUE
4ZBN,TRUE
4ZBO,TRUE
4ZBP,TRUE
4ZBQ,TRUE
4ZBR,TRUE
4ZBT,TRUE
4ZBV,TRUE
4ZBW,TRUE
4ZBX,TRUE
4ZBY,TRUE
4ZBZ,TRUE
5ZB8,TRUE
2ZB8,TRUE
2ZB9,TRUE
2ZBA,TRUE
2ZBB,TRUE
2ZBC,TRUE
2ZBD,TRUE
2ZBE,FALSE
2ZBF,FALSE
2ZBG,TRUE
2ZBH,TRUE
2ZBI,TRUE
2ZBJ,TRUE
2ZBK,TRUE
2ZBL,TRUE
2ZBM,TRUE
2ZBN,TRUE
2ZBO,TRUE
2ZBP,TRUE
2ZBQ,TRUE
3ZBP,TRUE
3ZBQ,TRUE
3ZBR,TRUE
3ZBS,TRUE
3ZBT,TRUE
3ZBU,TRUE
3ZBV,TRUE
3ZBW,TRUE
3ZBX,TRUE
3ZBY,TRUE
3ZBZ,TRUE
4ZB0,TRUE
4ZB1,TRUE
4ZB2,TRUE
4ZB3,TRUE
4ZB4,FALSE
4ZB5,TRUE
4ZB6,TRUE
1ZC0,TRUE
1ZC1,FALSE
1ZC2,TRUE
1ZC3,TRUE
1ZC4,TRUE
1ZC5,TRUE
1ZC6,TRUE
1ZC8,TRUE
1ZC9,TRUE
1ZCA,TRUE
1ZCB,TRUE
1ZCC,TRUE
1ZCD,TRUE
1ZCE,TRUE
1ZCF,FALSE
1ZCH,TRUE
1ZCI,TRUE
1ZCJ,TRUE
1ZCK,TRUE
5ZC0,TRUE
5ZCK,TRUE
5ZCS,FALSE
5ZCY,TRUE
1ZCM,TRUE
1ZCN,TRUE
1ZCO,TRUE
1ZCP,TRUE
1ZCR,TRUE
1ZCT,TRUE
1ZCU,TRUE
1ZCV,TRUE
1ZCW,TRUE
1ZCY,TRUE
1ZCZ,TRUE
2ZC0,TRUE
2ZC1,TRUE
2ZC2,TRUE
2ZC3,TRUE
2ZC4,TRUE
2ZC5,TRUE
2ZC6,TRUE
2ZC7,TRUE
2ZCV,TRUE
2ZCW,TRUE
2ZCX,TRUE
2ZCY,TRUE
2ZCZ,TRUE
3ZC0,TRUE
3ZC1,TRUE
3ZC3,TRUE
3ZC4,TRUE
3ZC5,TRUE
3ZC6,TRUE
3ZC7,TRUE
3ZC8,TRUE
3ZC9,TRUE
3ZCB,TRUE
3ZCC,TRUE
3ZCD,TRUE
3ZCF,TRUE
3ZCG,TRUE
1ZCL,FALSE
2ZC8,TRUE
2ZCU,TRUE
3ZCH,TRUE
4ZC1,TRUE
4ZCW,TRUE
4ZC3,TRUE
4ZC4,TRUE
4ZC6,TRUE
4ZC7,TRUE
4ZC8,TRUE
4ZC9,TRUE
4ZCA,TRUE
4ZCB,TRUE
4ZCC,TRUE
4ZCD,TRUE
4ZCE,TRUE
4ZCF,TRUE
4ZCG,TRUE
4ZCH,TRUE
4ZCI,TRUE
4ZCJ,TRUE
4ZCK,TRUE
4ZCL,TRUE
4ZCM,TRUE
4ZCN,TRUE
4ZCP,TRUE
4ZCQ,TRUE
4ZCR,TRUE
4ZCS,TRUE
4ZCT,TRUE
4ZCU,TRUE
4ZCV,TRUE
2ZC9,TRUE
2ZCA,TRUE
2ZCB,TRUE
2ZCC,TRUE
2ZCE,TRUE
2ZCF,TRUE
2ZCG,TRUE
2ZCH,TRUE
2ZCI,TRUE
2ZCJ,TRUE
2ZCK,TRUE
2ZCL,FALSE
2ZCM,TRUE
2ZCN,TRUE
2ZCO,TRUE
2ZCQ,TRUE
2ZCR,TRUE
2ZCS,TRUE
2ZCT,TRUE
3ZCI,TRUE
3ZCJ,TRUE
3ZCL,TRUE
3ZCM,TRUE
3ZCN,TRUE
3ZCO,TRUE
3ZCP,TRUE
3ZCQ,TRUE
3ZCR,TRUE
3ZCS,TRUE
3ZCT,TRUE
3ZCU,TRUE
3ZCV,TRUE
3ZCW,TRUE
3ZCX,TRUE
3ZCY,TRUE
3ZCZ,TRUE
4ZC0,FALSE
3ZDL,TRUE
3ZDM,TRUE
3ZDN,TRUE
3ZDO,TRUE
3ZDP,TRUE
3ZDQ,TRUE
3ZDR,TRUE
3ZDS,TRUE
3ZDT,TRUE
3ZDU,TRUE
3ZDV,TRUE
3ZDW,TRUE
3ZDX,TRUE
3ZDY,TRUE
3ZDZ,TRUE
4ZD3,TRUE
4ZD4,TRUE
4ZD5,TRUE
4ZD6,TRUE
4ZDA,TRUE
4ZDB,TRUE
4ZDC,TRUE
4ZDD,TRUE
4ZDE,TRUE
4ZDF,TRUE
4ZDG,TRUE
4ZDH,TRUE
4ZDI,TRUE
4ZDK,TRUE
4ZDL,TRUE
4ZDM,TRUE
4ZDN,TRUE
4ZDO,TRUE
4ZDP,TRUE
4ZDQ,TRUE
4ZDR,TRUE
4ZDS,TRUE
4ZDT,TRUE
4ZDU,TRUE
4ZDV,TRUE
4ZDW,TRUE
4ZDX,TRUE
4ZDY,TRUE
4ZDZ,TRUE
5ZD5,FALSE
5ZDH,FALSE
5ZDZ,TRUE
1ZD0,TRUE
1ZD1,TRUE
1ZD2,FALSE
1ZD3,TRUE
1ZD4,FALSE
1ZD5,TRUE
1ZD6,TRUE
1ZD7,TRUE
1ZD8,TRUE
1ZD9,TRUE
1ZDA,FALSE
1ZDB,FALSE
1ZDC,FALSE
1ZDD,FALSE
1ZDE,TRUE
1ZDF,TRUE
1ZDG,TRUE
1ZDH,TRUE
1ZDI,TRUE
2ZDA,TRUE
2ZDC,TRUE
2ZDG,TRUE
2ZDH,TRUE
2ZDI,TRUE
2ZDJ,TRUE
2ZDK,TRUE
2ZDL,TRUE
2ZDM,TRUE
2ZDN,TRUE
2ZDO,TRUE
2ZDP,TRUE
2ZDQ,TRUE
2ZDR,TRUE
2ZDS,TRUE
2ZDT,TRUE
2ZDU,TRUE
2ZDV,TRUE
2ZDX,TRUE
1ZDJ,TRUE
2ZD9,TRUE
2ZDY,TRUE
3ZDJ,TRUE
4ZDJ,TRUE
1ZDK,TRUE
1ZDL,TRUE
1ZDM,TRUE
1ZDN,TRUE
1ZDP,TRUE
1ZDQ,TRUE
1ZDR,TRUE
1ZDS,TRUE
1ZDT,TRUE
1ZDU,TRUE
1ZDV,FALSE
1ZDW,TRUE
1ZDX,FALSE
1ZDY,TRUE
2ZD0,TRUE
2ZD1,TRUE
2ZD2,TRUE
2ZD7,TRUE
2ZD8,TRUE
2ZDZ,TRUE
3ZD0,FALSE
3ZD1,TRUE
3ZD2,TRUE
3ZD4,TRUE
3ZD5,TRUE
3ZD6,TRUE
3ZD7,TRUE
3ZD8,TRUE
3ZD9,TRUE
3ZDA,TRUE
3ZDB,TRUE
3ZDC,TRUE
3ZDD,TRUE
3ZDE,TRUE
3ZDF,TRUE
3ZDG,TRUE
3ZDH,TRUE
3ZDI,TRUE
1ZE1,TRUE
1ZE2,FALSE
1ZE3,TRUE
1ZE7,FALSE
1ZE8,TRUE
1ZE9,FALSE
1ZEA,TRUE
1ZEB,TRUE
1ZEC,FALSE
1ZED,TRUE
1ZEE,TRUE
1ZEF,TRUE
1ZEG,TRUE
1ZEH,TRUE
1ZEI,TRUE
1ZEJ,TRUE
1ZEL,TRUE
1ZEM,TRUE
1ZEN,TRUE
4ZEF,TRUE
4ZEG,TRUE
4ZEI,TRUE
4ZEJ,TRUE
4ZEK,TRUE
4ZEL,TRUE
4ZEM,TRUE
4ZEN,TRUE
4ZEO,TRUE
4ZEP,TRUE
4ZEQ,TRUE
4ZES,TRUE
4ZET,TRUE
4ZEV,TRUE
4ZEW,TRUE
4ZEX,TRUE
4ZEY,TRUE
5ZE0,TRUE
5ZE1,TRUE
5ZE2,TRUE
5ZE3,FALSE
5ZE8,TRUE
5ZEG,TRUE
5ZEI,TRUE
5ZEJ,TRUE
5ZEM,TRUE
5ZEO,TRUE
5ZEV,TRUE
1ZEQ,TRUE
1ZES,TRUE
1ZET,TRUE
1ZEV,TRUE
1ZEW,TRUE
1ZEX,TRUE
1ZEY,TRUE
1ZEZ,TRUE
2ZE0,TRUE
2ZE1,TRUE
2ZE2,TRUE
2ZE3,TRUE
2ZE4,TRUE
2ZE5,TRUE
2ZE6,TRUE
2ZE7,TRUE
2ZE8,TRUE
2ZE9,TRUE
2ZEB,TRUE
3ZE1,TRUE
3ZE2,TRUE
3ZE3,TRUE
3ZE4,TRUE
3ZE5,TRUE
3ZE6,TRUE
3ZE7,TRUE
3ZE8,TRUE
3ZE9,TRUE
3ZEA,TRUE
3ZEB,TRUE
3ZEC,TRUE
3ZED,TRUE
3ZEE,FALSE
3ZEF,TRUE
3ZEH,FALSE
3ZEI,TRUE
3ZEJ,TRUE
3ZEK,TRUE
1ZEO,TRUE
2ZEC,TRUE
3ZE0,TRUE
3ZEP,TRUE
4ZEE,TRUE
2ZED,TRUE
2ZEE,TRUE
2ZEF,TRUE
2ZEG,TRUE
2ZEH,TRUE
2ZEJ,TRUE
2ZEL,TRUE
2ZEM,TRUE
2ZEN,TRUE
2ZEO,TRUE
2ZEP,TRUE
2ZEQ,TRUE
2ZET,TRUE
2ZEU,TRUE
2ZEV,TRUE
2ZEW,TRUE
2ZEX,TRUE
2ZEY,TRUE
2ZEZ,TRUE
3ZET,TRUE
3ZEU,TRUE
3ZEV,TRUE
3ZEW,TRUE
3ZEZ,TRUE
4ZE0,TRUE
4ZE1,TRUE
4ZE2,TRUE
4ZE3,TRUE
4ZE4,TRUE
4ZE5,TRUE
4ZE6,TRUE
4ZE8,TRUE
4ZE9,TRUE
4ZEA,TRUE
4ZEB,TRUE
4ZEC,TRUE
4ZED,TRUE
4ZF6,TRUE
4ZF7,TRUE
4ZF8,TRUE
4ZFA,TRUE
4ZFB,TRUE
4ZFC,TRUE
4ZFF,TRUE
4ZFG,TRUE
4ZFH,TRUE
4ZFI,TRUE
4ZFJ,TRUE
4ZFK,TRUE
4ZFL,TRUE
4ZFM,TRUE
4ZFN,TRUE
4ZFO,TRUE
4ZFP,TRUE
4ZFQ,FALSE
4ZFR,TRUE
4ZFS,TRUE
4ZFT,TRUE
4ZFU,TRUE
4ZFV,TRUE
4ZFW,TRUE
4ZFX,TRUE
4ZFY,TRUE
4ZFZ,TRUE
5ZFU,FALSE
5ZFV,FALSE
1ZFK,TRUE
1ZFL,FALSE
1ZFM,TRUE
1ZFN,TRUE
1ZFO,TRUE
1ZFP,TRUE
1ZFQ,TRUE
1ZFS,FALSE
1ZFT,TRUE
1ZFU,FALSE
1ZFV,TRUE
1ZFX,TRUE
2ZF0,TRUE
2ZF3,TRUE
2ZF4,TRUE
2ZF5,TRUE
2ZF8,TRUE
2ZF9,TRUE
2ZFA,TRUE
2ZFX,TRUE
2ZFY,TRUE
2ZFZ,TRUE
3ZF0,TRUE
3ZF1,TRUE
3ZF2,TRUE
3ZF3,TRUE
3ZF4,TRUE
3ZF5,TRUE
3ZF6,TRUE
3ZF8,TRUE
3ZFB,TRUE
3ZFC,TRUE
3ZFD,TRUE
3ZFE,FALSE
3ZFF,FALSE
3ZFG,FALSE
3ZFH,TRUE
3ZFI,TRUE
1ZFJ,TRUE
2ZFB,TRUE
2ZFW,TRUE
3ZFJ,TRUE
4ZF5,TRUE
5ZFP,TRUE
1ZF0,TRUE
1ZF1,TRUE
1ZF2,TRUE
1ZF3,TRUE
1ZF4,TRUE
1ZF5,TRUE
1ZF6,TRUE
1ZF7,TRUE
1ZF8,TRUE
1ZF9,TRUE
1ZFA,TRUE
1ZFB,TRUE
1ZFC,TRUE
1ZFD,FALSE
1ZFE,TRUE
1ZFF,TRUE
1ZFG,TRUE
1ZFH,TRUE
1ZFI,FALSE
2ZFC,TRUE
2ZFD,TRUE
2ZFE,TRUE
2ZFF,TRUE
2ZFG,TRUE
2ZFH,TRUE
2ZFI,TRUE
2ZFJ,TRUE
2ZFK,TRUE
2ZFL,TRUE
2ZFM,TRUE
2ZFN,TRUE
2ZFO,TRUE
2ZFP,TRUE
2ZFQ,TRUE
2ZFR,TRUE
2ZFS,TRUE
2ZFT,TRUE
2ZFU,TRUE
3ZFK,TRUE
3ZFL,TRUE
3ZFM,TRUE
3ZFN,TRUE
3ZFO,TRUE
3ZFP,TRUE
3ZFQ,TRUE
3ZFR,TRUE
3ZFS,TRUE
3ZFT,TRUE
3ZFU,TRUE
3ZFV,TRUE
3ZFW,TRUE
3ZFX,TRUE
3ZFY,TRUE
3ZFZ,TRUE
4ZF3,TRUE
4ZF4,TRUE
1ZG1,TRUE
1ZG2,FALSE
1ZG3,TRUE
1ZG4,TRUE
1ZG5,TRUE
1ZG6,TRUE
1ZG7,TRUE
1ZG8,TRUE
1ZG9,TRUE
1ZGA,TRUE
1ZGB,TRUE
1ZGC,TRUE
1ZGD,TRUE
1ZGE,TRUE
1ZGF,TRUE
1ZGG,FALSE
1ZGH,TRUE
1ZGI,TRUE
1ZGJ,TRUE
4ZGX,TRUE
4ZGY,TRUE
4ZGZ,TRUE
5ZGB,FALSE
5ZGH,FALSE
5ZGS,TRUE
1ZGL,FALSE
1ZGN,TRUE
1ZGO,TRUE
1ZGP,TRUE
1ZGQ,TRUE
1ZGR,TRUE
1ZGS,TRUE
1ZGT,TRUE
1ZGU,TRUE
1ZGV,TRUE
1ZGW,FALSE
1ZGX,TRUE
1ZGY,TRUE
1ZGZ,TRUE
2ZG0,TRUE
2ZG1,TRUE
2ZG2,TRUE
2ZG3,TRUE
2ZG6,TRUE
2ZGU,TRUE
2ZGV,TRUE
2ZGW,TRUE
2ZGX,TRUE
2ZGY,TRUE
2ZGZ,TRUE
3ZG0,TRUE
3ZG1,TRUE
3ZG2,TRUE
3ZG3,TRUE
3ZG4,TRUE
3ZG5,TRUE
3ZG6,TRUE
3ZG7,TRUE
3ZG8,TRUE
3ZG9,TRUE
3ZGA,TRUE
3ZGB,TRUE
3ZGC,TRUE
1ZGK,TRUE
2ZG7,TRUE
2ZGT,TRUE
3ZGD,TRUE
4ZG3,TRUE
4ZGW,TRUE
4ZG4,TRUE
4ZG5,TRUE
4ZG6,TRUE
4ZG7,TRUE
4ZG8,TRUE
4ZG9,TRUE
4ZGA,TRUE
4ZGB,TRUE
4ZGC,TRUE
4ZGD,TRUE
4ZGE,TRUE
4ZGF,TRUE
4ZGG,TRUE
4ZGH,TRUE
4ZGI,TRUE
4ZGJ,TRUE
4ZGK,TRUE
4ZGL,TRUE
4ZGM,TRUE
4ZGN,TRUE
4ZGO,TRUE
4ZGP,TRUE
4ZGQ,TRUE
4ZGR,TRUE
4ZGS,TRUE
4ZGU,TRUE
4ZGV,TRUE
2ZG8,TRUE
2ZG9,TRUE
2ZGA,TRUE
2ZGB,TRUE
2ZGC,TRUE
2ZGD,TRUE
2ZGG,TRUE
2ZGH,TRUE
2ZGI,TRUE
2ZGJ,TRUE
2ZGK,TRUE
2ZGL,TRUE
2ZGM,TRUE
2ZGN,TRUE
2ZGO,TRUE
2ZGP,TRUE
2ZGQ,TRUE
2ZGR,TRUE
2ZGS,TRUE
3ZGE,TRUE
3ZGF,TRUE
3ZGG,TRUE
3ZGH,TRUE
3ZGI,TRUE
3ZGJ,TRUE
3ZGK,FALSE
3ZGL,TRUE
3ZGN,TRUE
3ZGO,TRUE
3ZGP,TRUE
3ZGQ,TRUE
3ZGV,TRUE
3ZGX,TRUE
3ZGY,TRUE
3ZGZ,TRUE
4ZG0,TRUE
4ZG1,TRUE
1ZH0,TRUE
1ZH1,TRUE
1ZH2,TRUE
1ZH4,TRUE
1ZH5,TRUE
1ZH6,TRUE
1ZH7,TRUE
1ZH8,TRUE
1ZH9,TRUE
1ZHA,TRUE
1ZHB,TRUE
1ZHC,FALSE
1ZHF,TRUE
1ZHG,TRUE
1ZHH,TRUE
1ZHI,TRUE
1ZHJ,TRUE
1ZHK,TRUE
1ZHL,TRUE
4ZHG,TRUE
4ZHH,TRUE
4ZHI,FALSE
4ZHJ,TRUE
4ZHK,TRUE
4ZHL,TRUE
4ZHM,TRUE
4ZHN,TRUE
4ZHO,TRUE
4ZHP,TRUE
4ZHQ,TRUE
4ZHR,TRUE
4ZHS,TRUE
4ZHT,TRUE
4ZHU,TRUE
4ZHV,TRUE
4ZHW,TRUE
4ZHX,TRUE
4ZHY,TRUE
4ZHZ,TRUE
5ZHG,TRUE
5ZHO,TRUE
5ZHU,TRUE
5ZHY,TRUE
5ZHZ,TRUE
1ZHN,TRUE
1ZHO,TRUE
1ZHP,TRUE
1ZHQ,TRUE
1ZHR,TRUE
1ZHS,TRUE
1ZHT,TRUE
1ZHU,TRUE
1ZHV,TRUE
1ZHW,TRUE
1ZHX,TRUE
1ZHY,TRUE
1ZHZ,TRUE
2ZH1,TRUE
2ZH2,TRUE
2ZH3,TRUE
2ZH4,TRUE
2ZH5,TRUE
2ZH6,TRUE
3ZHD,TRUE
3ZHE,TRUE
3ZHF,TRUE
3ZHG,TRUE
3ZHH,TRUE
3ZHI,TRUE
3ZHK,TRUE
3ZHL,TRUE
3ZHM,TRUE
3ZHN,TRUE
3ZHO,TRUE
3ZHP,TRUE
3ZHQ,TRUE
3ZHR,TRUE
3ZHS,TRUE
3ZHT,TRUE
3ZHU,TRUE
3ZHV,TRUE
2ZH8,TRUE
2ZH9,TRUE
2ZHA,TRUE
2ZHB,TRUE
2ZHC,FALSE
2ZHD,TRUE
2ZHE,TRUE
2ZHF,TRUE
2ZHG,TRUE
2ZHH,TRUE
2ZHI,TRUE
2ZHJ,TRUE
2ZHK,TRUE
2ZHL,TRUE
2ZHM,TRUE
2ZHN,TRUE
2ZHO,TRUE
2ZHP,TRUE
2ZHQ,TRUE
3ZHX,TRUE
3ZHY,TRUE
3ZHZ,TRUE
4ZH0,TRUE
4ZH1,TRUE
4ZH2,TRUE
4ZH3,TRUE
4ZH4,TRUE
4ZH5,TRUE
4ZH6,TRUE
4ZH7,TRUE
4ZH8,TRUE
4ZH9,TRUE
4ZHA,TRUE
4ZHB,TRUE
4ZHC,TRUE
4ZHD,TRUE
4ZHE,TRUE
1ZHM,TRUE
2ZH7,TRUE
2ZHR,TRUE
3ZHC,TRUE
3ZHW,TRUE
4ZHF,TRUE
2ZHS,TRUE
2ZHT,TRUE
2ZHU,TRUE
2ZHV,TRUE
2ZHW,TRUE
2ZHX,FALSE
2ZHY,TRUE
2ZHZ,TRUE
3ZH0,TRUE
3ZH2,TRUE
3ZH3,TRUE
3ZH4,TRUE
3ZH5,TRUE
3ZH6,TRUE
3ZH7,TRUE
3ZH8,TRUE
3ZH9,TRUE
3ZHA,TRUE
3ZHB,TRUE
1ZI0,TRUE
1ZI1,TRUE
1ZI3,TRUE
1ZI4,TRUE
1ZI5,TRUE
1ZI6,TRUE
1ZI7,TRUE
1ZI8,TRUE
1ZI9,TRUE
1ZIA,TRUE
1ZIB,TRUE
1ZIC,TRUE
1ZID,TRUE
1ZIE,TRUE
1ZIF,TRUE
1ZIG,TRUE
1ZIH,TRUE
1ZII,TRUE
1ZIJ,TRUE
4ZIR,TRUE
4ZIT,TRUE
4ZIU,TRUE
4ZIV,TRUE
4ZIW,TRUE
4ZIX,TRUE
4ZIY,TRUE
4ZIZ,TRUE
5ZI9,TRUE
1ZIL,TRUE
1ZIM,TRUE
1ZIN,TRUE
1ZIO,TRUE
1ZIP,TRUE
1ZIQ,TRUE
1ZIR,TRUE
1ZIS,FALSE
1ZIT,FALSE
1ZIU,TRUE
1ZIV,TRUE
1ZIW,TRUE
1ZIX,TRUE
1ZIY,TRUE
1ZIZ,TRUE
2ZI0,TRUE
2ZI2,TRUE
2ZI3,TRUE
2ZI4,TRUE
2ZIR,TRUE
2ZIS,TRUE
2ZIT,TRUE
2ZIU,TRUE
2ZIV,TRUE
2ZIW,TRUE
2ZIX,TRUE
2ZIY,FALSE
2ZIZ,TRUE
3ZI0,TRUE
3ZI1,TRUE
3ZI3,TRUE
3ZI4,TRUE
3ZI5,TRUE
3ZI6,TRUE
3ZI7,TRUE
3ZI8,TRUE
3ZIA,TRUE
3ZIB,TRUE
1ZIK,TRUE
2ZI5,TRUE
2ZIQ,TRUE
3ZID,TRUE
3ZIX,TRUE
4ZIQ,TRUE
3ZIY,TRUE
3ZIZ,TRUE
4ZI0,TRUE
4ZI1,TRUE
4ZI2,TRUE
4ZI3,TRUE
4ZI4,TRUE
4ZI5,TRUE
4ZI6,TRUE
4ZI7,TRUE
4ZI8,TRUE
4ZI9,TRUE
4ZIA,TRUE
4ZIB,TRUE
4ZIC,TRUE
4ZID,TRUE
4ZIE,TRUE
4ZIF,TRUE
4ZIG,TRUE
4ZIH,TRUE
4ZII,TRUE
4ZIJ,TRUE
4ZIL,TRUE
4ZIM,TRUE
4ZIN,TRUE
4ZIO,TRUE
4ZIP,TRUE
2ZI6,TRUE
2ZI7,TRUE
2ZI8,TRUE
2ZI9,TRUE
2ZIA,TRUE
2ZIB,TRUE
2ZIC,TRUE
2ZID,TRUE
2ZIE,TRUE
2ZIF,TRUE
2ZIG,TRUE
2ZIH,TRUE
2ZII,TRUE
2ZIJ,TRUE
2ZIK,TRUE
2ZIL,TRUE
2ZIM,TRUE
2ZIN,TRUE
2ZIO,TRUE
3ZIE,TRUE
3ZIF,FALSE
3ZIG,TRUE
3ZIH,TRUE
3ZII,TRUE
3ZIJ,TRUE
3ZIK,TRUE
3ZIL,TRUE
3ZIM,TRUE
3ZIN,TRUE
3ZIO,TRUE
3ZIP,TRUE
3ZIQ,TRUE
3ZIR,TRUE
3ZIT,TRUE
3ZIU,TRUE
3ZIV,TRUE
3ZIW,TRUE
1ZJ0,TRUE
1ZJ1,TRUE
1ZJ2,TRUE
1ZJ3,TRUE
1ZJ4,TRUE
1ZJ5,TRUE
1ZJ6,TRUE
1ZJ7,TRUE
1ZJ8,TRUE
1ZJ9,TRUE
1ZJA,TRUE
1ZJB,TRUE
1ZJC,TRUE
1ZJD,TRUE
1ZJE,TRUE
1ZJF,TRUE
1ZJG,TRUE
1ZJH,TRUE
1ZJI,TRUE
4ZJW,TRUE
4ZJX,TRUE
4ZJY,TRUE
4ZJZ,TRUE
5ZJ6,TRUE
5ZJL,TRUE
5ZJV,TRUE
1ZJK,TRUE
1ZJL,TRUE
1ZJM,TRUE
1ZJN,TRUE
1ZJO,TRUE
1ZJP,TRUE
1ZJQ,FALSE
1ZJR,TRUE
1ZJW,TRUE
1ZJY,TRUE
1ZJZ,TRUE
2ZJ0,TRUE
2ZJ1,TRUE
2ZJ2,TRUE
2ZJ3,TRUE
2ZJ4,TRUE
2ZJ5,TRUE
2ZJ6,TRUE
2ZJ7,TRUE
2ZJU,TRUE
2ZJV,TRUE
2ZJW,TRUE
2ZJX,TRUE
2ZJY,TRUE
2ZJZ,TRUE
3ZJ0,TRUE
3ZJ1,FALSE
3ZJ2,FALSE
3ZJ4,TRUE
3ZJ5,TRUE
3ZJ6,TRUE
3ZJ7,TRUE
3ZJ8,TRUE
3ZJA,TRUE
3ZJB,TRUE
